ILOC_CODE_2016,ILOC_NAME_2016,IARE_CODE_2016,IARE_NAME_2016,IREG_CODE_2016,IREG_NAME_2016,STATE_CODE_2016,STATE_NAME_2016,AREA_ALBERS_SQKM
10100101,Bogan,101001,Bogan,101,Dubbo,1,New South Wales,14999.2903
10100201,Dubbo - East,101002,Dubbo,101,Dubbo,1,New South Wales,24.6352
10100202,Dubbo - North,101002,Dubbo,101,Dubbo,1,New South Wales,22.6494
10100203,Dubbo - South,101002,Dubbo,101,Dubbo,1,New South Wales,6.7414
10100204,Dubbo - Surrounds,101002,Dubbo,101,Dubbo,1,New South Wales,3734.9199
10100205,Dubbo - West,101002,Dubbo,101,Dubbo,1,New South Wales,14.114
10100301,Gilgandra,101003,Gilgandra,101,Dubbo,1,New South Wales,4442.6569
10100401,Narromine,101004,Narromine,101,Dubbo,1,New South Wales,13.455
10100402,Narromine - Surrounds,101004,Narromine,101,Dubbo,1,New South Wales,5940.8219
10100403,Trangie,101004,Narromine,101,Dubbo,1,New South Wales,1.9766
10100501,Parkes,101005,Parkes,101,Dubbo,1,New South Wales,16.9806
10100502,Parkes - Surrounds,101005,Parkes,101,Dubbo,1,New South Wales,5632.2963
10100503,Peak Hill,101005,Parkes,101,Dubbo,1,New South Wales,3.6436
10100601,Warren,101006,Warren,101,Dubbo,1,New South Wales,9681.251
10100701,Coonabarabran,101007,Warrumbungle Shire,101,Dubbo,1,New South Wales,11.0219
10100702,Coonabarabran - Surrounds,101007,Warrumbungle Shire,101,Dubbo,1,New South Wales,10463.1113
10100801,Wellington,101008,Wellington,101,Dubbo,1,New South Wales,9.3292
10100802,Wellington - Surrounds,101008,Wellington,101,Dubbo,1,New South Wales,4102.1768
10200101,Armidale,102001,Armidale,102,North-Eastern NSW,1,New South Wales,3760.1184
10200201,Glen Innes,102002,Glen Innes,102,North-Eastern NSW,1,New South Wales,5479.977
10200301,Gunnedah,102003,Gunnedah,102,North-Eastern NSW,1,New South Wales,33.352
10200302,Gunnedah - Surrounds,102003,Gunnedah,102,North-Eastern NSW,1,New South Wales,4907.9365
10200401,Guyra,102004,Guyra - Tingha,102,North-Eastern NSW,1,New South Wales,4675.7857
10200402,Tingha,102004,Guyra - Tingha,102,North-Eastern NSW,1,New South Wales,2.404
10200501,Gwydir,102005,Inverell - Gwydir,102,North-Eastern NSW,1,New South Wales,8788.6172
10200502,Inverell,102005,Inverell - Gwydir,102,North-Eastern NSW,1,New South Wales,8650.603
10200601,Liverpool Plains,102006,Liverpool Plains,102,North-Eastern NSW,1,New South Wales,5061.887
10200602,Quirindi,102006,Liverpool Plains,102,North-Eastern NSW,1,New South Wales,9.7799
10200603,Walhallow Reserve (Carooma),102006,Liverpool Plains,102,North-Eastern NSW,1,New South Wales,0.7243
10200604,Werris Creek,102006,Liverpool Plains,102,North-Eastern NSW,1,New South Wales,5.4511
10200701,Moree - North,102007,Moree,102,North-Eastern NSW,1,New South Wales,3.7889
10200702,Moree - South,102007,Moree,102,North-Eastern NSW,1,New South Wales,8.5969
10200703,Moree - West,102007,Moree,102,North-Eastern NSW,1,New South Wales,23.4059
10200704,Stanley Village,102007,Moree,102,North-Eastern NSW,1,New South Wales,3.5093
10200801,Boggabilla,102008,Moree Plains,102,North-Eastern NSW,1,New South Wales,4.3221
10200802,Moree Plains,102008,Moree Plains,102,North-Eastern NSW,1,New South Wales,17481.3758
10200803,Mungindi,102008,Moree Plains,102,North-Eastern NSW,1,New South Wales,2.2154
10200804,Toomelah,102008,Moree Plains,102,North-Eastern NSW,1,New South Wales,799.813
10200901,Muswellbrook,102009,Muswellbrook,102,North-Eastern NSW,1,New South Wales,11.8912
10200902,Muswellbrook - Surrounds,102009,Muswellbrook,102,North-Eastern NSW,1,New South Wales,3392.9928
10201001,Narrabri,102010,Narrabri,102,North-Eastern NSW,1,New South Wales,15.0958
10201002,Narrabri - Surrounds,102010,Narrabri,102,North-Eastern NSW,1,New South Wales,13041.1012
10201003,Wee Waa,102010,Narrabri,102,North-Eastern NSW,1,New South Wales,4.5377
10201101,Tamworth,102011,Tamworth,102,North-Eastern NSW,1,New South Wales,240.745
10201102,Tamworth - Surrounds,102011,Tamworth,102,North-Eastern NSW,1,New South Wales,8980.4841
10201201,Jubullum Village,102012,Tenterfield - Jubullum Village,102,North-Eastern NSW,1,New South Wales,0.9837
10201202,Tenterfield,102012,Tenterfield - Jubullum Village,102,North-Eastern NSW,1,New South Wales,7321.8093
10201301,Upper Hunter,102013,Upper Hunter,102,North-Eastern NSW,1,New South Wales,8067.533
10201401,Uralla,102014,Uralla - Walcha,102,North-Eastern NSW,1,New South Wales,3094.9609
10201402,Walcha,102014,Uralla - Walcha,102,North-Eastern NSW,1,New South Wales,6742.5352
10300101,Bourke,103001,Bourke,103,North-Western NSW,1,New South Wales,6.5338
10300102,Bourke - Surrounds,103001,Bourke,103,North-Western NSW,1,New South Wales,42022.777
10300201,Brewarrina,103002,Brewarrina,103,North-Western NSW,1,New South Wales,4.8359
10300202,Brewarrina - Surrounds,103002,Brewarrina,103,North-Western NSW,1,New South Wales,18507.2532
10300203,Goodooga,103002,Brewarrina,103,North-Western NSW,1,New South Wales,1.1289
10300301,Cobar,103003,Cobar - Murrin Bridge,103,North-Western NSW,1,New South Wales,45547.4195
10300302,Murrin Bridge,103003,Cobar - Murrin Bridge,103,North-Western NSW,1,New South Wales,3.9786
10300401,Coonamble,103004,Coonamble,103,North-Western NSW,1,New South Wales,10.1732
10300402,Coonamble - Surrounds,103004,Coonamble,103,North-Western NSW,1,New South Wales,9613.0001
10300403,Gulargambone,103004,Coonamble,103,North-Western NSW,1,New South Wales,5.4223
10300501,Broken Hill,103005,Far West,103,North-Western NSW,1,New South Wales,170.1153
10300502,Broken Hill - Surrounds,103005,Far West,103,North-Western NSW,1,New South Wales,146679.6149
10300503,Menindee,103005,Far West,103,North-Western NSW,1,New South Wales,7.6491
10300504,Wilcannia,103005,Far West,103,North-Western NSW,1,New South Wales,2.7965
10300601,Collarenebri,103006,Walgett,103,North-Western NSW,1,New South Wales,1.1145
10300602,Gingie Reserve,103006,Walgett,103,North-Western NSW,1,New South Wales,1.6608
10300603,Lightning Ridge,103006,Walgett,103,North-Western NSW,1,New South Wales,2.9268
10300605,Walgett,103006,Walgett,103,North-Western NSW,1,New South Wales,5.7855
10300607,Walgett - Surrounds (inc. Namoi Reserve),103006,Walgett,103,North-Western NSW,1,New South Wales,23301.3558
10400101,Bagotville,104001,Ballina - Bagotville,104,NSW Central and North Coast,1,New South Wales,80.2488
10400102,Ballina,104001,Ballina - Bagotville,104,NSW Central and North Coast,1,New South Wales,25.4978
10400103,Ballina - Surrounds,104001,Ballina - Bagotville,104,NSW Central and North Coast,1,New South Wales,374.7779
10400201,Byron,104002,Byron,104,NSW Central and North Coast,1,New South Wales,568.1144
10400301,Cessnock - Bellbird - Aberdare,104003,Cessnock,104,NSW Central and North Coast,1,New South Wales,18.7561
10400302,Cessnock - Surrounds,104003,Cessnock,104,NSW Central and North Coast,1,New South Wales,1936.2013
10400303,Kurri Kurri - Weston,104003,Cessnock,104,NSW Central and North Coast,1,New South Wales,13.2501
10400401,Baryulgil - Malabugilmah,104004,Clarence Valley,104,NSW Central and North Coast,1,New South Wales,1984.8335
10400402,Clarence Valley,104004,Clarence Valley,104,NSW Central and North Coast,1,New South Wales,5774.9858
10400403,Grafton,104004,Clarence Valley,104,NSW Central and North Coast,1,New South Wales,581.4799
10400404,Yamba,104004,Clarence Valley,104,NSW Central and North Coast,1,New South Wales,8.8924
10400405,Yamba - Surrounds,104004,Clarence Valley,104,NSW Central and North Coast,1,New South Wales,2105.8985
10400501,Bellingen,104005,Coffs Harbour - Nambucca,104,NSW Central and North Coast,1,New South Wales,1620.8348
10400502,Bowraville,104005,Coffs Harbour - Nambucca,104,NSW Central and North Coast,1,New South Wales,2.2294
10400503,Coffs Harbour,104005,Coffs Harbour - Nambucca,104,NSW Central and North Coast,1,New South Wales,1139.6078
10400504,Macksville,104005,Coffs Harbour - Nambucca,104,NSW Central and North Coast,1,New South Wales,15.8438
10400505,Nambucca - Surrounds,104005,Coffs Harbour - Nambucca,104,NSW Central and North Coast,1,New South Wales,1441.7236
10400506,Nambucca Heads,104005,Coffs Harbour - Nambucca,104,NSW Central and North Coast,1,New South Wales,11.1453
10400507,Sawtell,104005,Coffs Harbour - Nambucca,104,NSW Central and North Coast,1,New South Wales,13.2251
10400601,Dungog,104006,Gloucester - Dungog,104,NSW Central and North Coast,1,New South Wales,2249.9983
10400602,Gloucester,104006,Gloucester - Dungog,104,NSW Central and North Coast,1,New South Wales,2933.8676
10400701,Gosford - East,104007,Gosford,104,NSW Central and North Coast,1,New South Wales,112.5828
10400702,Gosford - West,104007,Gosford,104,NSW Central and North Coast,1,New South Wales,828.6738
10400801,Bulahdelah,104008,Great Lakes,104,NSW Central and North Coast,1,New South Wales,3313.0092
10400802,Forster,104008,Great Lakes,104,NSW Central and North Coast,1,New South Wales,15.2601
10400803,Tuncurry,104008,Great Lakes,104,NSW Central and North Coast,1,New South Wales,9.0917
10400901,Kempsey,104009,Kempsey,104,NSW Central and North Coast,1,New South Wales,12.1985
10400902,Kempsey - Surrounds,104009,Kempsey,104,NSW Central and North Coast,1,New South Wales,2213.6254
10400903,Mirriwinni Gardens - Bellbrook,104009,Kempsey,104,NSW Central and North Coast,1,New South Wales,1583.12
10400904,Old Burnt - New Burnt Bridge - Greenhill,104009,Kempsey,104,NSW Central and North Coast,1,New South Wales,43.9162
10400905,South West Rocks,104009,Kempsey,104,NSW Central and North Coast,1,New South Wales,15.5227
10401001,Kyogle,104010,Kyogle,104,NSW Central and North Coast,1,New South Wales,3251.4745
10401002,Muli Muli - Woodenbong,104010,Kyogle,104,NSW Central and North Coast,1,New South Wales,300.2742
10401101,Lake Macquarie - East,104011,Lake Macquarie,104,NSW Central and North Coast,1,New South Wales,84.4432
10401102,Lake Macquarie - North,104011,Lake Macquarie,104,NSW Central and North Coast,1,New South Wales,155.4672
10401103,Lake Macquarie - West,104011,Lake Macquarie,104,NSW Central and North Coast,1,New South Wales,406.7154
10401201,Goonellabah,104012,Lismore,104,NSW Central and North Coast,1,New South Wales,25.2269
10401202,Lismore - North,104012,Lismore,104,NSW Central and North Coast,1,New South Wales,64.0396
10401203,Lismore - South,104012,Lismore,104,NSW Central and North Coast,1,New South Wales,78.9964
10401204,Lismore - Surrounds,104012,Lismore,104,NSW Central and North Coast,1,New South Wales,1134.2285
10401301,Maitland,104013,Maitland,104,NSW Central and North Coast,1,New South Wales,388.5305
10401401,Newcastle - Inner City,104014,Newcastle,104,NSW Central and North Coast,1,New South Wales,57.2118
10401402,Newcastle - Outer West,104014,Newcastle,104,NSW Central and North Coast,1,New South Wales,101.8904
10401403,Throsby,104014,Newcastle,104,NSW Central and North Coast,1,New South Wales,29.6388
10401501,Hastings,104015,Port Macquarie - Hastings,104,NSW Central and North Coast,1,New South Wales,3624.4198
10401502,Port Macquarie,104015,Port Macquarie - Hastings,104,NSW Central and North Coast,1,New South Wales,54.4224
10401503,Wauchope,104015,Port Macquarie - Hastings,104,NSW Central and North Coast,1,New South Wales,8.9278
10401601,Karuah,104016,Port Stephens,104,NSW Central and North Coast,1,New South Wales,3.0402
10401602,Medowie,104016,Port Stephens,104,NSW Central and North Coast,1,New South Wales,21.1044
10401603,Nelson Bay,104016,Port Stephens,104,NSW Central and North Coast,1,New South Wales,19.0109
10401604,Port Stephens - Surrounds,104016,Port Stephens,104,NSW Central and North Coast,1,New South Wales,820.7332
10401605,Raymond Terrace,104016,Port Stephens,104,NSW Central and North Coast,1,New South Wales,30.6032
10401701,Casino,104017,Richmond Valley,104,NSW Central and North Coast,1,New South Wales,66.559
10401702,Coraki,104017,Richmond Valley,104,NSW Central and North Coast,1,New South Wales,3.0021
10401703,Richmond Valley exc. Casino,104017,Richmond Valley,104,NSW Central and North Coast,1,New South Wales,2991.0462
10401801,Singleton,104018,Singleton,104,NSW Central and North Coast,1,New South Wales,4348.5751
10401901,Purfleet,104019,Taree,104,NSW Central and North Coast,1,New South Wales,7.5225
10401902,Taree,104019,Taree,104,NSW Central and North Coast,1,New South Wales,55.7552
10401903,Taree - Surrounds,104019,Taree,104,NSW Central and North Coast,1,New South Wales,3670.6673
10401904,Wingham,104019,Taree,104,NSW Central and North Coast,1,New South Wales,7.2556
10402001,Murwillumbah,104020,Tweed,104,NSW Central and North Coast,1,New South Wales,1058.2154
10402002,Tweed Coast,104020,Tweed,104,NSW Central and North Coast,1,New South Wales,129.0023
10402003,Tweed Heads,104020,Tweed,104,NSW Central and North Coast,1,New South Wales,120.4385
10402101,Wyong - North-East,104021,Wyong,104,NSW Central and North Coast,1,New South Wales,181.2653
10402102,Wyong - South-West,104021,Wyong,104,NSW Central and North Coast,1,New South Wales,558.5505
10500101,Albury - East,105001,Albury,105,Riverina - Orange,1,New South Wales,156.2986
10500102,Albury - West,105001,Albury,105,Riverina - Orange,1,New South Wales,197.556
10500201,Balranald,105002,Balranald - Wentworth,105,Riverina - Orange,1,New South Wales,3.5294
10500202,Balranald - Wentworth - Surrounds,105002,Balranald - Wentworth,105,Riverina - Orange,1,New South Wales,49739.6219
10500203,Coomealla,105002,Balranald - Wentworth,105,Riverina - Orange,1,New South Wales,0.8277
10500204,Dareton,105002,Balranald - Wentworth,105,Riverina - Orange,1,New South Wales,2.3981
10500205,Wentworth,105002,Balranald - Wentworth,105,Riverina - Orange,1,New South Wales,4.6047
10500301,Bathurst,105003,Bathurst,105,Riverina - Orange,1,New South Wales,3809.6001
10500401,Blayney - Cabonne,105004,Blayney - Cabonne,105,Riverina - Orange,1,New South Wales,6735.0683
10500501,Carrathool - Murrumbidgee - Surrounds,105005,Carrathool - Murrumbidgee,105,Riverina - Orange,1,New South Wales,20426.5359
10500502,Darlington Point,105005,Carrathool - Murrumbidgee,105,Riverina - Orange,1,New South Wales,4.3684
10500503,Hillston,105005,Carrathool - Murrumbidgee,105,Riverina - Orange,1,New South Wales,6.3583
10500601,Central Murray,105006,Central Murray,105,Riverina - Orange,1,New South Wales,33818.7089
10500701,Coolamon - Temora - West Wyalong,105007,Coolamon - Temora - West Wyalong,105,Riverina - Orange,1,New South Wales,16807.2401
10500801,Cootamundra,105008,Cootamundra,105,Riverina - Orange,1,New South Wales,1656.1223
10500901,Cowra,105009,Cowra,105,Riverina - Orange,1,New South Wales,2897.8761
10501001,Deniliquin,105010,Deniliquin - Murray,105,Riverina - Orange,1,New South Wales,143.2081
10501002,Murray,105010,Deniliquin - Murray,105,Riverina - Orange,1,New South Wales,4343.0784
10501101,Forbes,105011,Forbes,105,Riverina - Orange,1,New South Wales,4227.7726
10501201,Griffith,105012,Griffith - Leeton,105,Riverina - Orange,1,New South Wales,1571.1695
10501202,Leeton,105012,Griffith - Leeton,105,Riverina - Orange,1,New South Wales,1190.1673
10501301,Gundagai - Junee - Harden,105013,Gundagai - Junee - Harden,105,Riverina - Orange,1,New South Wales,6252.0815
10501401,Condobolin,105014,Lachlan,105,Riverina - Orange,1,New South Wales,8.6918
10501402,Lachlan,105014,Lachlan,105,Riverina - Orange,1,New South Wales,15844.069
10501403,Lake Cargelligo,105014,Lachlan,105,Riverina - Orange,1,New South Wales,6.0893
10501501,Lithgow,105015,Lithgow - Oberon,105,Riverina - Orange,1,New South Wales,5082.782
10501502,Oberon,105015,Lithgow - Oberon,105,Riverina - Orange,1,New South Wales,3174.5829
10501601,Mudgee,105016,Mudgee,105,Riverina - Orange,1,New South Wales,10961.8426
10501701,Narrandera,105017,Narrandera,105,Riverina - Orange,1,New South Wales,3809.1327
10501801,Bletchington,105018,Orange,105,Riverina - Orange,1,New South Wales,5.3278
10501802,Bowen,105018,Orange,105,Riverina - Orange,1,New South Wales,6.8768
10501803,Calare,105018,Orange,105,Riverina - Orange,1,New South Wales,8.2042
10501804,Glenroi,105018,Orange,105,Riverina - Orange,1,New South Wales,3.6048
10501805,Orange - Central,105018,Orange,105,Riverina - Orange,1,New South Wales,3.4286
10501806,Orange - Surrounds,105018,Orange,105,Riverina - Orange,1,New South Wales,248.9448
10501807,Warrendine - Bloomfield,105018,Orange,105,Riverina - Orange,1,New South Wales,7.8287
10501901,Tumut,105019,Tumut,105,Riverina - Orange,1,New South Wales,4654.0511
10502001,Upper Murray,105020,Upper Murray,105,Riverina - Orange,1,New South Wales,18641.2839
10502101,Wagga Wagga - East,105021,Wagga Wagga,105,Riverina - Orange,1,New South Wales,21.0978
10502102,Wagga Wagga - North,105021,Wagga Wagga,105,Riverina - Orange,1,New South Wales,9.2653
10502103,Wagga Wagga - South,105021,Wagga Wagga,105,Riverina - Orange,1,New South Wales,25.9164
10502104,Wagga Wagga - Surrounds,105021,Wagga Wagga,105,Riverina - Orange,1,New South Wales,4818.7631
10502105,Wagga Wagga - West,105021,Wagga Wagga,105,Riverina - Orange,1,New South Wales,9.5412
10502201,Young,105022,Young,105,Riverina - Orange,1,New South Wales,2643.8841
10600101,Bega,106001,Bega Valley,106,South-Eastern NSW,1,New South Wales,13.2533
10600102,Bega - Surrounds,106001,Bega Valley,106,South-Eastern NSW,1,New South Wales,7921.0479
10600103,Eden,106001,Bega Valley,106,South-Eastern NSW,1,New South Wales,8.161
10600201,Batemans Bay,106002,Eurobodalla,106,South-Eastern NSW,1,New South Wales,94.1612
10600202,Bodalla,106002,Eurobodalla,106,South-Eastern NSW,1,New South Wales,1.0239
10600203,Eurobodalla,106002,Eurobodalla,106,South-Eastern NSW,1,New South Wales,1803.1346
10600204,Moruya,106002,Eurobodalla,106,South-Eastern NSW,1,New South Wales,10.8211
10600205,Narooma,106002,Eurobodalla,106,South-Eastern NSW,1,New South Wales,7.4279
10600206,Wallaga Lake,106002,Eurobodalla,106,South-Eastern NSW,1,New South Wales,5.8371
10600301,Culburra - Orient Point,106003,Shoalhaven,106,South-Eastern NSW,1,New South Wales,7.0568
10600302,Nowra,106003,Shoalhaven,106,South-Eastern NSW,1,New South Wales,26.3727
10600303,Shoalhaven,106003,Shoalhaven,106,South-Eastern NSW,1,New South Wales,4340.9962
10600401,Queanbeyan,106004,Snowy - Monaro,106,South-Eastern NSW,1,New South Wales,197.0589
10600402,Snowy - Monaro,106004,Snowy - Monaro,106,South-Eastern NSW,1,New South Wales,20463.1803
10600501,Goulburn Mulwaree,106005,Southern Tablelands,106,South-Eastern NSW,1,New South Wales,3123.7582
10600502,Southern Tablelands,106005,Southern Tablelands,106,South-Eastern NSW,1,New South Wales,13684.1308
10600503,Wingecaribee,106005,Southern Tablelands,106,South-Eastern NSW,1,New South Wales,3074.3567
10700101,Auburn,107001,Auburn,107,Sydney - Wollongong,1,New South Wales,32.4769
10700201,Baulkham Hills,107002,Baulkham Hills,107,Sydney - Wollongong,1,New South Wales,400.4142
10700301,Bidwill,107003,Blacktown,107,Sydney - Wollongong,1,New South Wales,1.6945
10700302,Blackett,107003,Blacktown,107,Sydney - Wollongong,1,New South Wales,1.2537
10700303,Blacktown - North,107003,Blacktown,107,Sydney - Wollongong,1,New South Wales,86.6735
10700304,Blacktown - South,107003,Blacktown,107,Sydney - Wollongong,1,New South Wales,60.9866
10700305,Dharruk,107003,Blacktown,107,Sydney - Wollongong,1,New South Wales,0.9417
10700306,Doonside - Woodcroft,107003,Blacktown,107,Sydney - Wollongong,1,New South Wales,12.857
10700307,Emerton,107003,Blacktown,107,Sydney - Wollongong,1,New South Wales,0.7055
10700308,Glendenning,107003,Blacktown,107,Sydney - Wollongong,1,New South Wales,5.6077
10700309,Hassall Grove - Oakhurst - Plumpton,107003,Blacktown,107,Sydney - Wollongong,1,New South Wales,4.8334
10700310,Hebersham,107003,Blacktown,107,Sydney - Wollongong,1,New South Wales,1.4996
10700311,Kings Langley,107003,Blacktown,107,Sydney - Wollongong,1,New South Wales,5.1858
10700312,Lalor Park,107003,Blacktown,107,Sydney - Wollongong,1,New South Wales,4.3143
10700313,Lethbridge Park,107003,Blacktown,107,Sydney - Wollongong,1,New South Wales,1.6238
10700314,Marayong,107003,Blacktown,107,Sydney - Wollongong,1,New South Wales,3.3882
10700315,Mount Druitt - Whalan,107003,Blacktown,107,Sydney - Wollongong,1,New South Wales,9.0808
10700316,Parklea - Glenwood - Acacia Gardens,107003,Blacktown,107,Sydney - Wollongong,1,New South Wales,11.3118
10700317,Quakers Hill,107003,Blacktown,107,Sydney - Wollongong,1,New South Wales,11.2654
10700318,Rooty Hill,107003,Blacktown,107,Sydney - Wollongong,1,New South Wales,8.4684
10700319,Shalvey - Willmot,107003,Blacktown,107,Sydney - Wollongong,1,New South Wales,2.4987
10700320,Tregear - Ropes Crossing,107003,Blacktown,107,Sydney - Wollongong,1,New South Wales,7.1447
10700401,Blaxland - Glenbrook,107004,Blue Mountains,107,Sydney - Wollongong,1,New South Wales,15.271
10700402,Blue Mountains -  Surrounds,107004,Blue Mountains,107,Sydney - Wollongong,1,New South Wales,818.2783
10700403,Katoomba,107004,Blue Mountains,107,Sydney - Wollongong,1,New South Wales,56.2077
10700404,Lawson,107004,Blue Mountains,107,Sydney - Wollongong,1,New South Wales,40.8106
10700405,Springwood,107004,Blue Mountains,107,Sydney - Wollongong,1,New South Wales,11.8403
10700501,Botany Bay,107005,Botany Bay,107,Sydney - Wollongong,1,New South Wales,16.0828
10700601,Camden,107006,Camden,107,Sydney - Wollongong,1,New South Wales,206.0063
10700701,Airds,107007,Campbelltown,107,Sydney - Wollongong,1,New South Wales,2.3808
10700702,Ambarvale - Glen Alpine,107007,Campbelltown,107,Sydney - Wollongong,1,New South Wales,5.5115
10700703,Bradbury,107007,Campbelltown,107,Sydney - Wollongong,1,New South Wales,3.7338
10700704,Campbelltown - Surrounds,107007,Campbelltown,107,Sydney - Wollongong,1,New South Wales,212.0175
10700705,Campbelltown - Woodbine - Leumeah,107007,Campbelltown,107,Sydney - Wollongong,1,New South Wales,17.3217
10700706,Claymore - Eagle Vale,107007,Campbelltown,107,Sydney - Wollongong,1,New South Wales,10.4405
10700707,Ingleburn - Denham Court,107007,Campbelltown,107,Sydney - Wollongong,1,New South Wales,30.9189
10700708,Macquarie Fields - Glenfield,107007,Campbelltown,107,Sydney - Wollongong,1,New South Wales,16.0182
10700709,Minto,107007,Campbelltown,107,Sydney - Wollongong,1,New South Wales,10.3311
10700710,Raby - St Andrews - Kearns,107007,Campbelltown,107,Sydney - Wollongong,1,New South Wales,14.5585
10700711,Rosemeadow,107007,Campbelltown,107,Sydney - Wollongong,1,New South Wales,2.9755
10700712,Ruse,107007,Campbelltown,107,Sydney - Wollongong,1,New South Wales,2.8493
10700713,St Helens Park,107007,Campbelltown,107,Sydney - Wollongong,1,New South Wales,5.1648
10700801,Bankstown - North-East,107008,Canterbury - Bankstown,107,Sydney - Wollongong,1,New South Wales,16.9343
10700802,Bankstown - North-West,107008,Canterbury - Bankstown,107,Sydney - Wollongong,1,New South Wales,31.3104
10700803,Bankstown - South,107008,Canterbury - Bankstown,107,Sydney - Wollongong,1,New South Wales,28.896
10700804,Canterbury,107008,Canterbury - Bankstown,107,Sydney - Wollongong,1,New South Wales,33.5629
10700901,Fairfield - East,107009,Fairfield,107,Sydney - Wollongong,1,New South Wales,37.4007
10700902,Fairfield - West,107009,Fairfield,107,Sydney - Wollongong,1,New South Wales,91.8863
10701001,Hawkesbury,107010,Hawkesbury,107,Sydney - Wollongong,1,New South Wales,2511.8444
10701002,Hawkesbury - Richmond,107010,Hawkesbury,107,Sydney - Wollongong,1,New South Wales,54.8385
10701003,Hawkesbury - Windsor,107010,Hawkesbury,107,Sydney - Wollongong,1,New South Wales,92.2811
10701101,Holroyd,107011,Holroyd,107,Sydney - Wollongong,1,New South Wales,40.0216
10701201,Hornsby - Ku-ring-gai,107012,Hornsby - Ku-ring-gai,107,Sydney - Wollongong,1,New South Wales,551.671
10701301,Hunters Hill - Ryde,107013,Hunters Hill - Ryde,107,Sydney - Wollongong,1,New South Wales,46.1917
10701401,Hurstville,107014,Hurstville - Kogarah,107,Sydney - Wollongong,1,New South Wales,22.7212
10701402,Kogarah,107014,Hurstville - Kogarah,107,Sydney - Wollongong,1,New South Wales,15.593
10701501,Kiama,107015,Kiama - Shellharbour,107,Sydney - Wollongong,1,New South Wales,243.3772
10701502,Shellharbour,107015,Kiama - Shellharbour,107,Sydney - Wollongong,1,New South Wales,147.4211
10701601,Leichhardt,107016,Leichhardt,107,Sydney - Wollongong,1,New South Wales,10.6577
10701701,Liverpool - East,107017,Liverpool,107,Sydney - Wollongong,1,New South Wales,114.9565
10701702,Liverpool - West,107017,Liverpool,107,Sydney - Wollongong,1,New South Wales,160.177
10701801,Lord Howe Island,107018,Lord Howe Island,107,Sydney - Wollongong,1,New South Wales,16.2918
10701901,Marrickville,107019,Marrickville,107,Sydney - Wollongong,1,New South Wales,16.6538
10702001,Manly - Warringah,107020,Northern Beaches,107,Sydney - Wollongong,1,New South Wales,163.5579
10702002,Pittwater,107020,Northern Beaches,107,Sydney - Wollongong,1,New South Wales,90.6495
10702101,Parramatta - Central,107021,Parramatta,107,Sydney - Wollongong,1,New South Wales,17.9984
10702102,Parramatta - North-East,107021,Parramatta,107,Sydney - Wollongong,1,New South Wales,17.9064
10702103,Parramatta - North-West,107021,Parramatta,107,Sydney - Wollongong,1,New South Wales,13.4696
10702104,Parramatta - South,107021,Parramatta,107,Sydney - Wollongong,1,New South Wales,11.0017
10702201,Cranebrook - Londonberry,107022,Penrith,107,Sydney - Wollongong,1,New South Wales,152.9533
10702202,Glenmore Park,107022,Penrith,107,Sydney - Wollongong,1,New South Wales,9.233
10702203,Penrith - Central,107022,Penrith,107,Sydney - Wollongong,1,New South Wales,19.4122
10702204,Penrith - Inner East,107022,Penrith,107,Sydney - Wollongong,1,New South Wales,20.61
10702205,Penrith - Outer East,107022,Penrith,107,Sydney - Wollongong,1,New South Wales,17.5167
10702206,Penrith - South,107022,Penrith,107,Sydney - Wollongong,1,New South Wales,182.0991
10702207,Penrith - West,107022,Penrith,107,Sydney - Wollongong,1,New South Wales,13.794
10702301,La Perouse,107023,Randwick - La Perouse,107,Sydney - Wollongong,1,New South Wales,5.2108
10702302,Randwick,107023,Randwick - La Perouse,107,Sydney - Wollongong,1,New South Wales,31.1203
10702401,Rockdale,107024,Rockdale,107,Sydney - Wollongong,1,New South Wales,33.9676
10702501,Sutherland Shire - East,107025,Sutherland Shire,107,Sydney - Wollongong,1,New South Wales,195.044
10702502,Sutherland Shire - West,107025,Sutherland Shire,107,Sydney - Wollongong,1,New South Wales,101.2197
10702601,Alexandria - Darlington - Waterloo,107026,Sydney - City,107,Sydney - Wollongong,1,New South Wales,10.9069
10702602,Darlinghurst - Paddington - Surry Hills,107026,Sydney - City,107,Sydney - Wollongong,1,New South Wales,6.5848
10702603,Glebe - Prymont - The Rocks,107026,Sydney - City,107,Sydney - Wollongong,1,New South Wales,8.0865
10702604,Redfern,107026,Sydney - City,107,Sydney - Wollongong,1,New South Wales,0.7817
10702701,Ashfield,107027,Sydney - Inner West,107,Sydney - Wollongong,1,New South Wales,8.2828
10702702,Burwood,107027,Sydney - Inner West,107,Sydney - Wollongong,1,New South Wales,7.1281
10702703,Canada Bay,107027,Sydney - Inner West,107,Sydney - Wollongong,1,New South Wales,19.9111
10702704,Strathfield,107027,Sydney - Inner West,107,Sydney - Wollongong,1,New South Wales,13.578
10702801,Lane Cove - Willoughby,107028,Sydney - Lower North,107,Sydney - Wollongong,1,New South Wales,32.9691
10702802,Mosman - North Sydney,107028,Sydney - Lower North,107,Sydney - Wollongong,1,New South Wales,19.0721
10702901,Wollondilly,107029,Wollondilly,107,Sydney - Wollongong,1,New South Wales,3390.884
10703001,Wollongong,107030,Wollongong,107,Sydney - Wollongong,1,New South Wales,403.7784
